x,y,z,T,solid
0.063475884,0.074019858,0.00005,312.3453,1.0
0.063475884,0.074443965,0.00005,312.34533,1.0
0.063901478,0.070202898,0.00005,312.31467,0.0
0.063901478,0.070627005,0.00005,312.31471,0.0
0.063901478,0.071051112,0.00005,312.31506,0.0
0.063901478,0.071475218,0.00005,312.34484,1.0
0.063901478,0.071899325,0.00005,312.34507,1.0
0.063901478,0.072323431,0.00005,312.34518,1.0
0.063901478,0.072747538,0.00005,312.34524,1.0
0.063901478,0.073171645,0.00005,312.34529,1.0
0.063901478,0.073595751,0.00005,312.34533,1.0
0.063901478,0.074019858,0.00005,312.34536,1.0
0.063901478,0.074443965,0.00005,312.34538,1.0
0.064327072,0.070202898,0.00005,312.31475,0.0
0.064327072,0.070627005,0.00005,312.3148,0.0
0.064327072,0.071051112,0.00005,312.31516,0.0
0.064327072,0.071475218,0.00005,312.34499,1.0
0.064327072,0.071899325,0.00005,312.34517,1.0
0.064327072,0.072323431,0.00005,312.34525,1.0
0.064327072,0.072747538,0.00005,312.34531,1.0
0.064327072,0.073171645,0.00005,312.34535,1.0
0.064327072,0.073595751,0.00005,312.34539,1.0
0.064327072,0.074019858,0.00005,312.34541,1.0
0.064327072,0.074443965,0.00005,312.34543,1.0
0.064752666,0.070202898,0.00005,312.31482,0.0
0.064752666,0.070627005,0.00005,312.31488,0.0
0.064752666,0.071051112,0.00005,312.3155,0.0
0.064752666,0.071475218,0.00005,312.34508,1.0
0.064752666,0.071899325,0.00005,312.34524,1.0
0.064752666,0.072323431,0.00005,312.34532,1.0
0.064752666,0.072747538,0.00005,312.34537,1.0
0.064752666,0.073171645,0.00005,312.34541,1.0
0.064752666,0.073595751,0.00005,312.34544,1.0
0.064752666,0.074019858,0.00005,312.34546,1.0
0.064752666,0.074443965,0.00005,312.34547,1.0
0.065178259,0.070202898,0.00005,312.3149,0.0
0.065178259,0.070627005,0.00005,312.31522,0.0
0.065178259,0.071051112,0.00005,312.34498,1.0
0.065178259,0.071475218,0.00005,312.34521,1.0
0.065178259,0.071899325,0.00005,312.34531,1.0
0.065178259,0.072323431,0.00005,312.34537,1.0
0.065178259,0.072747538,0.00005,312.34542,1.0
0.065178259,0.073171645,0.00005,312.34545,1.0
0.065178259,0.073595751,0.00005,312.34548,1.0
0.065178259,0.074019858,0.00005,312.3455,1.0
0.065178259,0.074443965,0.00005,312.34551,1.0
0.065603853,0.070202898,0.00005,312.31496,0.0
0.065603853,0.070627005,0.00005,312.31529,0.0
0.065603853,0.071051112,0.00005,312.34512,1.0
0.065603853,0.071475218,0.00005,312.34529,1.0
0.065603853,0.071899325,0.00005,312.34537,1.0
0.065603853,0.072323431,0.00005,312.34542,1.0
0.065603853,0.072747538,0.00005,312.34547,1.0
0.065603853,0.073171645,0.00005,312.3455,1.0
0.065603853,0.073595751,0.00005,312.34552,1.0
0.065603853,0.074019858,0.00005,312.34553,1.0
0.065603853,0.074443965,0.00005,312.34554,1.0
0.066029447,0.070202898,0.00005,312.31502,0.0
0.066029447,0.070627005,0.00005,312.31535,0.0
0.066029447,0.071051112,0.00005,312.34518,1.0
0.066029447,0.071475218,0.00005,312.34534,1.0
0.066029447,0.071899325,0.00005,312.34541,1.0
0.066029447,0.072323431,0.00005,312.34547,1.0
0.066029447,0.072747538,0.00005,312.3455,1.0
0.066029447,0.073171645,0.00005,312.34553,1.0
0.066029447,0.073595751,0.00005,312.34555,1.0
0.066029447,0.074019858,0.00005,312.34556,1.0
0.066029447,0.074443965,0.00005,312.34557,1.0
0.066455041,0.070202898,0.00005,312.31507,0.0
0.066455041,0.070627005,0.00005,312.3154,0.0
0.066455041,0.071051112,0.00005,312.34523,1.0
0.066455041,0.071475218,0.00005,312.34538,1.0
0.066455041,0.071899325,0.00005,312.34545,1.0
0.066455041,0.072323431,0.00005,312.3455,1.0
0.066455041,0.072747538,0.00005,312.34554,1.0
0.066455041,0.073171645,0.00005,312.34556,1.0
0.066455041,0.073595751,0.00005,312.34558,1.0
0.066455041,0.074019858,0.00005,312.34559,1.0
0.066455041,0.074443965,0.00005,312.3456,1.0
0.066880634,0.070202898,0.00005,312.31512,0.0
0.066880634,0.070627005,0.00005,312.3157,0.0
0.066880634,0.071051112,0.00005,312.34527,1.0
0.066880634,0.071475218,0.00005,312.34542,1.0
0.066880634,0.071899325,0.00005,312.34548,1.0
0.066880634,0.072323431,0.00005,312.34553,1.0
0.066880634,0.072747538,0.00005,312.34556,1.0
0.066880634,0.073171645,0.00005,312.34559,1.0
0.066880634,0.073595751,0.00005,312.3456,1.0
0.066880634,0.074019858,0.00005,312.34561,1.0
0.066880634,0.074443965,0.00005,312.34562,1.0
0.059219947,0.074443965,0.00005,312.31439,0.0
0.059219947,0.074868071,0.00005,312.31444,0.0
0.059219947,0.075292178,0.00005,312.31448,0.0
0.059219947,0.075716284,0.00005,312.31452,0.0
0.059219947,0.076140391,0.00005,312.31455,0.0
0.059219947,0.076564498,0.00005,312.31457,0.0
0.059219947,0.076988604,0.00005,312.31458,0.0
0.059219947,0.077412711,0.00005,312.3146,0.0
0.059219947,0.077836818,0.00005,312.31486,0.0
0.059219947,0.078260924,0.00005,312.31485,0.0
0.059219947,0.078685031,0.00005,312.3148,0.0
0.059219947,0.079109137,0.00005,312.31447,0.0
0.059219947,0.079533244,0.00005,312.31439,0.0
0.059219947,0.079957351,0.00005,312.31432,0.0
0.059219947,0.080381457,0.00005,312.31424,0.0
0.059645541,0.074443965,0.00005,312.31443,0.0
0.059645541,0.074868071,0.00005,312.31449,0.0
0.059645541,0.075292178,0.00005,312.31454,0.0
0.059645541,0.075716284,0.00005,312.31485,0.0
0.059645541,0.076140391,0.00005,312.31489,0.0
0.059645541,0.076564498,0.00005,312.31491,0.0
0.059645541,0.076988604,0.00005,312.31492,0.0
0.059645541,0.077412711,0.00005,312.31518,0.0
0.059645541,0.077836818,0.00005,312.34458,1.0
0.059645541,0.078260924,0.00005,312.34463,1.0
0.059645541,0.078685031,0.00005,312.34452,1.0
0.059645541,0.079109137,0.00005,312.31506,0.0
0.059645541,0.079533244,0.00005,312.31473,0.0
0.059645541,0.079957351,0.00005,312.31465,0.0
0.059645541,0.080381457,0.00005,312.31458,0.0
0.060071134,0.074443965,0.00005,312.31452,0.0
0.060071134,0.074868071,0.00005,312.31484,0.0
0.060071134,0.075292178,0.00005,312.31516,0.0
0.060071134,0.075716284,0.00005,312.34462,1.0
0.060071134,0.076140391,0.00005,312.34472,1.0
0.060071134,0.076564498,0.00005,312.34474,1.0
0.060071134,0.076988604,0.00005,312.34475,1.0
0.060071134,0.077412711,0.00005,312.34476,1.0
0.060071134,0.077836818,0.00005,312.34481,1.0
0.060071134,0.078260924,0.00005,312.34479,1.0
0.060071134,0.078685031,0.00005,312.34474,1.0
0.060071134,0.079109137,0.00005,312.34463,1.0
0.060071134,0.079533244,0.00005,312.34456,1.0
0.060071134,0.079957351,0.00005,312.34449,1.0
0.060071134,0.080381457,0.00005,312.34442,1.0
0.060496728,0.074443965,0.00005,312.31514,0.0
0.060496728,0.074868071,0.00005,312.34462,1.0
0.060496728,0.075292178,0.00005,312.34475,1.0
0.060496728,0.075716284,0.00005,312.34486,1.0
0.060496728,0.076140391,0.00005,312.3449,1.0
0.060496728,0.076564498,0.00005,312.34491,1.0
0.060496728,0.076988604,0.00005,312.34492,1.0
0.060496728,0.077412711,0.00005,312.34491,1.0
0.060496728,0.077836818,0.00005,312.3449,1.0
0.060496728,0.078260924,0.00005,312.34488,1.0
0.060496728,0.078685031,0.00005,312.34484,1.0
0.060496728,0.079109137,0.00005,312.34478,1.0
0.060496728,0.079533244,0.00005,312.34472,1.0
0.060496728,0.079957351,0.00005,312.34466,1.0
0.060496728,0.080381457,0.00005,312.34459,1.0
0.060922322,0.074443965,0.00005,312.34468,1.0
0.060922322,0.074868071,0.00005,312.34486,1.0
0.060922322,0.075292178,0.00005,312.34493,1.0
0.060922322,0.075716284,0.00005,312.34497,1.0
0.060922322,0.076140391,0.00005,312.34499,1.0
0.060922322,0.076564498,0.00005,312.345,1.0
0.060922322,0.076988604,0.00005,312.345,1.0
0.060922322,0.077412711,0.00005,312.34499,1.0
0.060922322,0.077836818,0.00005,312.34497,1.0
0.060922322,0.078260924,0.00005,312.34495,1.0
0.060922322,0.078685031,0.00005,312.34491,1.0
0.060922322,0.079109137,0.00005,312.34486,1.0
0.060922322,0.079533244,0.00005,312.34481,1.0
0.060922322,0.079957351,0.00005,312.34475,1.0
0.060922322,0.080381457,0.00005,312.34468,1.0
0.061347916,0.074443965,0.00005,312.34492,1.0
0.061347916,0.074868071,0.00005,312.34499,1.0
0.061347916,0.075292178,0.00005,312.34503,1.0
0.061347916,0.075716284,0.00005,312.34506,1.0
0.061347916,0.076140391,0.00005,312.34507,1.0
0.061347916,0.076564498,0.00005,312.34507,1.0
0.061347916,0.076988604,0.00005,312.34507,1.0
0.061347916,0.077412711,0.00005,312.34506,1.0
0.061347916,0.077836818,0.00005,312.34503,1.0
0.061347916,0.078260924,0.00005,312.34501,1.0
0.061347916,0.078685031,0.00005,312.34497,1.0
0.061347916,0.079109137,0.00005,312.34492,1.0
0.061347916,0.079533244,0.00005,312.34487,1.0
0.061347916,0.079957351,0.00005,312.34482,1.0
0.061347916,0.080381457,0.00005,312.34476,1.0
0.061773509,0.074443965,0.00005,312.34504,1.0
0.061773509,0.074868071,0.00005,312.34508,1.0
0.061773509,0.075292178,0.00005,312.34511,1.0
0.061773509,0.075716284,0.00005,312.34513,1.0
0.061773509,0.076140391,0.00005,312.34514,1.0
0.061773509,0.076564498,0.00005,312.34514,1.0
0.061773509,0.076988604,0.00005,312.34513,1.0
0.061773509,0.077412711,0.00005,312.34511,1.0
0.061773509,0.077836818,0.00005,312.34509,1.0
0.061773509,0.078260924,0.00005,312.34506,1.0
0.061773509,0.078685031,0.00005,312.34502,1.0
0.061773509,0.079109137,0.00005,312.34498,1.0
0.061773509,0.079533244,0.00005,312.34493,1.0
0.061773509,0.079957351,0.00005,312.34488,1.0
0.062199103,0.074443965,0.00005,312.34513,1.0
0.062199103,0.074868071,0.00005,312.34516,1.0
0.062199103,0.075292178,0.00005,312.34518,1.0
0.062199103,0.075716284,0.00005,312.34519,1.0
0.062199103,0.076140391,0.00005,312.3452,1.0
0.062199103,0.076564498,0.00005,312.34519,1.0
0.062199103,0.076988604,0.00005,312.34518,1.0
0.062199103,0.077412711,0.00005,312.34516,1.0
0.062199103,0.077836818,0.00005,312.34514,1.0
0.062199103,0.078260924,0.00005,312.34511,1.0
0.062199103,0.078685031,0.00005,312.34507,1.0
0.062199103,0.079109137,0.00005,312.34503,1.0
0.062199103,0.079533244,0.00005,312.34498,1.0
0.062199103,0.079957351,0.00005,312.34493,1.0
0.062624697,0.074868071,0.00005,312.34523,1.0
0.062624697,0.075292178,0.00005,312.34524,1.0
0.062624697,0.075716284,0.00005,312.34525,1.0
0.062624697,0.076140391,0.00005,312.34525,1.0
0.062624697,0.076564498,0.00005,312.34524,1.0
0.062624697,0.076988604,0.00005,312.34523,1.0
0.062624697,0.077412711,0.00005,312.34521,1.0
0.062624697,0.077836818,0.00005,312.34518,1.0
0.062624697,0.078260924,0.00005,312.34515,1.0
0.062624697,0.078685031,0.00005,312.34512,1.0
0.062624697,0.079109137,0.00005,312.34507,1.0
0.062624697,0.079533244,0.00005,312.34503,1.0
0.062624697,0.079957351,0.00005,312.34498,1.0
0.063050291,0.074868071,0.00005,312.34529,1.0
0.063050291,0.075292178,0.00005,312.3453,1.0
0.063050291,0.075716284,0.00005,312.3453,1.0
0.063050291,0.076140391,0.00005,312.3453,1.0
0.063050291,0.076564498,0.00005,312.34529,1.0
0.063050291,0.076988604,0.00005,312.34527,1.0
0.063050291,0.077412711,0.00005,312.34525,1.0
0.063050291,0.077836818,0.00005,312.34522,1.0
0.063050291,0.078260924,0.00005,312.34519,1.0
0.063050291,0.078685031,0.00005,312.34516,1.0
0.063050291,0.079109137,0.00005,312.34512,1.0
0.063050291,0.079533244,0.00005,312.34507,1.0
0.063475884,0.074868071,0.00005,312.34534,1.0
0.063475884,0.075292178,0.00005,312.34535,1.0
0.063475884,0.075716284,0.00005,312.34535,1.0
0.063475884,0.076140391,0.00005,312.34534,1.0
0.063475884,0.076564498,0.00005,312.34533,1.0
0.063475884,0.076988604,0.00005,312.34531,1.0
0.063475884,0.077412711,0.00005,312.34529,1.0
0.063475884,0.077836818,0.00005,312.34526,1.0
0.063475884,0.078260924,0.00005,312.34523,1.0
0.063475884,0.078685031,0.00005,312.3452,1.0
0.063475884,0.079109137,0.00005,312.34516,1.0
0.063475884,0.079533244,0.00005,312.34511,1.0
0.063901478,0.074868071,0.00005,312.34539,1.0
0.063901478,0.075292178,0.00005,312.34539,1.0
0.063901478,0.075716284,0.00005,312.34539,1.0
0.063901478,0.076140391,0.00005,312.34538,1.0
0.063901478,0.076564498,0.00005,312.34537,1.0
0.063901478,0.076988604,0.00005,312.34535,1.0
0.063901478,0.077412711,0.00005,312.34533,1.0
0.063901478,0.077836818,0.00005,312.3453,1.0
0.063901478,0.078260924,0.00005,312.34527,1.0
0.063901478,0.078685031,0.00005,312.34523,1.0
0.063901478,0.079109137,0.00005,312.34519,1.0
0.063901478,0.079533244,0.00005,312.34515,1.0
0.064327072,0.074868071,0.00005,312.34543,1.0
0.064327072,0.075292178,0.00005,312.34544,1.0
0.064327072,0.075716284,0.00005,312.34543,1.0
0.064327072,0.076140391,0.00005,312.34542,1.0
0.064327072,0.076564498,0.00005,312.34541,1.0
0.064327072,0.076988604,0.00005,312.34539,1.0
0.064327072,0.077412711,0.00005,312.34536,1.0
0.064327072,0.077836818,0.00005,312.34533,1.0
0.064327072,0.078260924,0.00005,312.3453,1.0
0.064327072,0.078685031,0.00005,312.34527,1.0
0.064327072,0.079109137,0.00005,312.34523,1.0
0.064327072,0.079533244,0.00005,312.34519,1.0
0.064752666,0.074868071,0.00005,312.34547,1.0
0.064752666,0.075292178,0.00005,312.34547,1.0
0.064752666,0.075716284,0.00005,312.34547,1.0
0.064752666,0.076140391,0.00005,312.34546,1.0
0.064752666,0.076564498,0.00005,312.34544,1.0
0.064752666,0.076988604,0.00005,312.34542,1.0
0.064752666,0.077412711,0.00005,312.3454,1.0
0.064752666,0.077836818,0.00005,312.34537,1.0
0.064752666,0.078260924,0.00005,312.34533,1.0
0.064752666,0.078685031,0.00005,312.3453,1.0
0.064752666,0.079109137,0.00005,312.34526,1.0
0.064752666,0.079533244,0.00005,312.34522,1.0
0.065178259,0.074868071,0.00005,312.34551,1.0
0.065178259,0.075292178,0.00005,312.34551,1.0
0.065178259,0.075716284,0.00005,312.3455,1.0
0.065178259,0.076140391,0.00005,312.34549,1.0
0.065178259,0.076564498,0.00005,312.34547,1.0
0.065178259,0.076988604,0.00005,312.34545,1.0
0.065178259,0.077412711,0.00005,312.34542,1.0
0.065178259,0.077836818,0.00005,312.3454,1.0
0.065178259,0.078260924,0.00005,312.34536,1.0
0.065178259,0.078685031,0.00005,312.34533,1.0
0.065178259,0.079109137,0.00005,312.34529,1.0
0.065178259,0.079533244,0.00005,312.34525,1.0
0.067306228,0.070202898,0.00005,312.31542,0.0
0.067306228,0.070627005,0.00005,312.34514,1.0
0.067306228,0.071051112,0.00005,312.34536,1.0
0.067306228,0.071475218,0.00005,312.34545,1.0
0.067306228,0.071899325,0.00005,312.34551,1.0
0.067306228,0.072323431,0.00005,312.34555,1.0
0.067306228,0.072747538,0.00005,312.34558,1.0
0.067306228,0.073171645,0.00005,312.34561,1.0
0.067731822,0.070202898,0.00005,312.31544,0.0
0.067731822,0.070627005,0.00005,312.34515,1.0
0.067731822,0.071051112,0.00005,312.34537,1.0
0.067731822,0.071475218,0.00005,312.34546,1.0
0.067731822,0.071899325,0.00005,312.34552,1.0
0.067731822,0.072323431,0.00005,312.34556,1.0
0.067731822,0.072747538,0.00005,312.3456,1.0
0.067731822,0.073171645,0.00005,312.34562,1.0
0.068157416,0.070202898,0.00005,312.31517,0.0
0.068157416,0.070627005,0.00005,312.31575,0.0
0.068157416,0.071051112,0.00005,312.34532,1.0
0.068157416,0.071475218,0.00005,312.34546,1.0
0.068157416,0.071899325,0.00005,312.34553,1.0
0.068157416,0.072323431,0.00005,312.34557,1.0
0.068157416,0.072747538,0.00005,312.3456,1.0
0.068157416,0.073171645,0.00005,312.34563,1.0
0.068583009,0.070202898,0.00005,312.31514,0.0
0.068583009,0.070627005,0.00005,312.31548,0.0
0.068583009,0.071051112,0.00005,312.3453,1.0
0.068583009,0.071475218,0.00005,312.34545,1.0
0.068583009,0.071899325,0.00005,312.34552,1.0
0.068583009,0.072323431,0.00005,312.34557,1.0
0.068583009,0.072747538,0.00005,312.34561,1.0
0.068583009,0.073171645,0.00005,312.34563,1.0
0.069008603,0.070202898,0.00005,312.31512,0.0
0.069008603,0.070627005,0.00005,312.31545,0.0
0.069008603,0.071051112,0.00005,312.34528,1.0
0.069008603,0.071475218,0.00005,312.34544,1.0
0.069008603,0.071899325,0.00005,312.34551,1.0
0.069008603,0.072323431,0.00005,312.34556,1.0
0.069008603,0.072747538,0.00005,312.3456,1.0
0.069008603,0.073171645,0.00005,312.34563,1.0
0.069434197,0.070202898,0.00005,312.31509,0.0
0.069434197,0.070627005,0.00005,312.31543,0.0
0.069434197,0.071051112,0.00005,312.34526,1.0
0.069434197,0.071475218,0.00005,312.34542,1.0
0.069434197,0.071899325,0.00005,312.3455,1.0
0.069434197,0.072323431,0.00005,312.34555,1.0
0.069434197,0.072747538,0.00005,312.34559,1.0
0.069434197,0.073171645,0.00005,312.34562,1.0
0.069859791,0.070202898,0.00005,312.31506,0.0
0.069859791,0.070627005,0.00005,312.31539,0.0
0.069859791,0.071051112,0.00005,312.34522,1.0
0.069859791,0.071475218,0.00005,312.34539,1.0
0.069859791,0.071899325,0.00005,312.34547,1.0
0.069859791,0.072323431,0.00005,312.34553,1.0
0.069859791,0.072747538,0.00005,312.34557,1.0
0.069859791,0.073171645,0.00005,312.3456,1.0
0.069859791,0.073595751,0.00005,312.34563,1.0
0.069859791,0.074019858,0.00005,312.34564,1.0
0.070285384,0.070202898,0.00005,312.31502,0.0
0.070285384,0.070627005,0.00005,312.31534,0.0
0.070285384,0.071051112,0.00005,312.3451,1.0
0.070285384,0.071475218,0.00005,312.34533,1.0
0.070285384,0.071899325,0.00005,312.34543,1.0
0.070285384,0.072323431,0.00005,312.34549,1.0
0.070285384,0.072747538,0.00005,312.34554,1.0
0.070285384,0.073171645,0.00005,312.34558,1.0
0.070285384,0.073595751,0.00005,312.34561,1.0
0.070285384,0.074019858,0.00005,312.34563,1.0
0.070710978,0.070202898,0.00005,312.31496,0.0
0.070710978,0.070627005,0.00005,312.31502,0.0
0.070710978,0.071051112,0.00005,312.31563,0.0
0.070710978,0.071475218,0.00005,312.34521,1.0
0.070710978,0.071899325,0.00005,312.34537,1.0
0.070710978,0.072323431,0.00005,312.34545,1.0
0.070710978,0.072747538,0.00005,312.34551,1.0
0.070710978,0.073171645,0.00005,312.34555,1.0
0.070710978,0.073595751,0.00005,312.34558,1.0
0.070710978,0.074019858,0.00005,312.3456,1.0
0.071136572,0.070202898,0.00005,312.3149,0.0
0.071136572,0.070627005,0.00005,312.31494,0.0
0.071136572,0.071051112,0.00005,312.3153,0.0
0.071136572,0.071475218,0.00005,312.34507,1.0
0.071136572,0.071899325,0.00005,312.3453,1.0
0.071136572,0.072323431,0.00005,312.3454,1.0
0.071136572,0.072747538,0.00005,312.34546,1.0
0.071136572,0.073171645,0.00005,312.34551,1.0
0.071136572,0.073595751,0.00005,312.34555,1.0
0.071136572,0.074019858,0.00005,312.34557,1.0
0.071562166,0.070202898,0.00005,312.31484,0.0
0.071562166,0.070627005,0.00005,312.31487,0.0
0.071562166,0.071051112,0.00005,312.31495,0.0
0.071562166,0.071475218,0.00005,312.31558,0.0
0.071562166,0.071899325,0.00005,312.34516,1.0
0.071562166,0.072323431,0.00005,312.34532,1.0
0.071562166,0.072747538,0.00005,312.3454,1.0
0.071562166,0.073171645,0.00005,312.34546,1.0
0.071562166,0.073595751,0.00005,312.34551,1.0
0.071562166,0.074019858,0.00005,312.34554,1.0
0.071987759,0.070202898,0.00005,312.31478,0.0
0.071987759,0.070627005,0.00005,312.31481,0.0
0.071987759,0.071051112,0.00005,312.31487,0.0
0.071987759,0.071475218,0.00005,312.31523,0.0
0.071987759,0.071899325,0.00005,312.345,1.0
0.071987759,0.072323431,0.00005,312.34523,1.0
0.071987759,0.072747538,0.00005,312.34533,1.0
0.071987759,0.073171645,0.00005,312.3454,1.0
