0,-1.25e-05,-4.5e-05,7.9463006e-05,0.0001295931,1615691.5
0,-1.75e-05,-4.25e-05,7.4691972e-05,0.00013201976,1778447.9
0,-2.25e-05,-4e-05,7.1862792e-05,0.00013268017,1811750.5
0,-1e-05,-4.5e-05,7.0651008e-05,0.0001443811,2265914.3
0,-1.5e-05,-4.25e-05,6.6603114e-05,0.00014607281,2346389
0,-2e-05,-4e-05,6.3805645e-05,0.00014674202,2357849.9
0,-1.25e-05,-4.25e-05,6.0503231e-05,0.00015461306,3068305.4
0,-1.75e-05,-4e-05,5.6744674e-05,0.00015481235,3105704.8
0,-1.5e-05,-4e-05,5.2230328e-05,0.00016355789,2766027.9
0,-1e-05,-4.25e-05,5.6076951e-05,0.00016333132,2701236.9
0,-1.25e-05,-4e-05,4.8355287e-05,0.00017279913,2570240.2
0,-1e-05,-4e-05,4.5504719e-05,0.00018176544,2575891.7
0,1e-05,-4.5e-05,7.0650762e-05,0.00014438157,2265922.4
0,7.5e-06,-4.5e-05,7.0650762e-05,0.00014438157,2265922.4
0,5e-06,-4.5e-05,7.0650762e-05,0.00014438157,2265922.4
0,2.5e-06,-4.5e-05,7.0650762e-05,0.00014438157,2265922.4
0,0,-4.5e-05,7.0650762e-05,0.00014438157,2265922.4
0,-2.5e-06,-4.5e-05,7.0650762e-05,0.00014438157,2265922.4
0,-5e-06,-4.5e-05,7.0650762e-05,0.00014438157,2265922.4
0,-7.5e-06,-4.5e-05,7.0650762e-05,0.00014438157,2265922.4
0,1e-05,-4.25e-05,5.6076793e-05,0.00016333167,2701242
0,7.5e-06,-4.25e-05,5.6076795e-05,0.00016333167,2701242
0,5e-06,-4.25e-05,5.6076795e-05,0.00016333167,2701242
0,2.5e-06,-4.25e-05,5.6076795e-05,0.00016333167,2701242
0,0,-4.25e-05,5.6076794e-05,0.00016333167,2701242
0,-2.5e-06,-4.25e-05,5.6076795e-05,0.00016333167,2701242
0,-5e-06,-4.25e-05,5.6076795e-05,0.00016333167,2701242
0,-7.5e-06,-4.25e-05,5.6076795e-05,0.00016333167,2701242
0,1e-05,-4e-05,4.5504642e-05,0.00018176577,2575896.3
0,7.5e-06,-4e-05,4.5504643e-05,0.00018176577,2575896.2
0,5e-06,-4e-05,4.5504643e-05,0.00018176577,2575896.3
0,2.5e-06,-4e-05,4.5504642e-05,0.00018176577,2575896.3
0,0,-4e-05,4.5504642e-05,0.00018176577,2575896.3
0,-2.5e-06,-4e-05,4.5504642e-05,0.00018176577,2575896.3
0,-5e-06,-4e-05,4.5504643e-05,0.00018176577,2575896.3
0,-7.5e-06,-4e-05,4.5504643e-05,0.00018176577,2575896.2
0,1.25e-05,-4.5e-05,7.946204e-05,0.00012959463,1615711.5
0,1.75e-05,-4.25e-05,7.4691035e-05,0.00013202115,1778468.7
0,2.25e-05,-4e-05,7.1861838e-05,0.00013268156,1811772.1
0,1.5e-05,-4.25e-05,6.6602654e-05,0.00014607375,2346406.2
0,2e-05,-4e-05,6.3804873e-05,0.00014674297,2357867.6
0,1.25e-05,-4.25e-05,6.0502793e-05,0.00015461373,3068319.3
0,1.75e-05,-4e-05,5.674425e-05,0.00015481303,3105718.7
0,1.5e-05,-4e-05,5.2230042e-05,0.00016355861,2766040.2
0,1.25e-05,-4e-05,4.8355007e-05,0.00017279986,2570251.3
0,-3.5e-05,-3e-05,5.775347e-05,0.00012419107,1746236.7
0,-3.25e-05,-3.25e-05,5.9108374e-05,0.00013021261,1904022.7
0,-3e-05,-3.5e-05,6.3774177e-05,0.00013467731,1966244.4
0,-3.25e-05,-3e-05,4.5752068e-05,0.00014931382,4196702
0,-3e-05,-3.25e-05,4.7712994e-05,0.00015181121,3581616.1
0,-3e-05,-3e-05,3.9501049e-05,0.0001644658,2571894.8
0,-2.75e-05,-3.75e-05,7.4119838e-05,0.00012453243,1478942.5
0,-2.5e-05,-3.75e-05,6.2641297e-05,0.00014147461,2205999.3
0,-2.75e-05,-3.5e-05,5.3509316e-05,0.00014813571,2476129.9
0,-2.25e-05,-3.75e-05,5.4484311e-05,0.00015141709,3628884.3
0,-2.5e-05,-3.5e-05,4.8102315e-05,0.0001558011,3194634.7
0,-2.75e-05,-3.25e-05,4.3721813e-05,0.00016000861,3138019.6
0,-2e-05,-3.75e-05,4.961129e-05,0.00015974612,2988967.2
0,-2.25e-05,-3.5e-05,4.4469299e-05,0.00016463,2658024.8
0,-1.75e-05,-3.75e-05,4.5961086e-05,0.0001689356,2588438.3
0,-2.5e-05,-3.25e-05,4.0297647e-05,0.00016959233,2544794.6
0,-2.75e-05,-3e-05,3.6296115e-05,0.00017440533,2527509
0,-2e-05,-3.5e-05,4.1691998e-05,0.00017415957,2557721.1
0,-1.5e-05,-3.75e-05,4.3527947e-05,0.00017815785,2574647.1
0,-2.25e-05,-3.25e-05,3.7484993e-05,0.00017904934,2571845.8
0,-2.5e-05,-3e-05,3.3409123e-05,0.00018363575,2598773.9
0,-1.75e-05,-3.5e-05,3.9205163e-05,0.00018317474,2600905.1
0,-1.25e-05,-3.75e-05,4.1480703e-05,0.00018618712,4198362.3
0,-2e-05,-3.25e-05,3.5186276e-05,0.00018713356,3462673.2
0,-1.5e-05,-3.5e-05,3.7125941e-05,0.00018963944,3472683.2
0,-2.25e-05,-3e-05,3.0982217e-05,0.00019096865,2959140.1
0,-1e-05,-3.75e-05,3.9481573e-05,0.00019171172,3427755.3
0,-1.75e-05,-3.25e-05,3.2811134e-05,0.00019380473,2851929.7
0,-1.25e-05,-3.5e-05,3.533961e-05,0.00019581337,3964018.4
0,-2e-05,-3e-05,2.9060338e-05,0.0001968278,4900359.3
0,-1.5e-05,-3.25e-05,3.0888524e-05,0.00019888216,3962010.5
0,-1e-05,-3.5e-05,3.3509059e-05,0.00020120676,3448158.5
0,-1.75e-05,-3e-05,2.7417408e-05,0.00020172247,3573933.4
0,-1.25e-05,-3.25e-05,2.9272069e-05,0.00020468446,3111717
0,-1.5e-05,-3e-05,2.5982072e-05,0.00020808155,2967540.2
0,-1e-05,-3.25e-05,2.782547e-05,0.00021128441,2899633.9
0,-1.25e-05,-3e-05,2.4838483e-05,0.00021497732,2785109.3
0,-1e-05,-3e-05,2.3764583e-05,0.00022193101,2672565.5
0,1e-05,-3.75e-05,3.9481499e-05,0.00019171196,3427762.5
0,7.5e-06,-3.75e-05,3.9481498e-05,0.00019171196,3427762.5
0,5e-06,-3.75e-05,3.9481498e-05,0.00019171196,3427762.5
0,2.5e-06,-3.75e-05,3.9481498e-05,0.00019171196,3427762.5
0,0,-3.75e-05,3.9481498e-05,0.00019171196,3427762.5
0,-2.5e-06,-3.75e-05,3.9481498e-05,0.00019171196,3427762.5
0,-5e-06,-3.75e-05,3.9481498e-05,0.00019171196,3427762.5
0,-7.5e-06,-3.75e-05,3.9481498e-05,0.00019171196,3427762.5
0,1e-05,-3.5e-05,3.3508987e-05,0.00020120699,3448159.1
0,7.5e-06,-3.5e-05,3.3508987e-05,0.00020120699,3448159.1
0,5e-06,-3.5e-05,3.3508987e-05,0.00020120699,3448159.1
0,2.5e-06,-3.5e-05,3.3508987e-05,0.00020120699,3448159.1
0,0,-3.5e-05,3.3508987e-05,0.00020120699,3448159.1
0,-2.5e-06,-3.5e-05,3.3508987e-05,0.00020120699,3448159.1
0,-5e-06,-3.5e-05,3.3508987e-05,0.00020120699,3448159.1
0,-7.5e-06,-3.5e-05,3.3508987e-05,0.00020120699,3448159.1
0,1e-05,-3.25e-05,2.782542e-05,0.00021128467,2899638
0,7.5e-06,-3.25e-05,2.7825421e-05,0.00021128467,2899637.9
0,5e-06,-3.25e-05,2.7825421e-05,0.00021128467,2899637.9
0,2.5e-06,-3.25e-05,2.7825421e-05,0.00021128467,2899638
0,0,-3.25e-05,2.7825421e-05,0.00021128467,2899638
0,-2.5e-06,-3.25e-05,2.7825421e-05,0.00021128467,2899638
0,-5e-06,-3.25e-05,2.7825421e-05,0.00021128467,2899637.9
0,-7.5e-06,-3.25e-05,2.7825421e-05,0.00021128467,2899637.9
0,1e-05,-3e-05,2.3764546e-05,0.00022193128,2672569.2
0,7.5e-06,-3e-05,2.3764546e-05,0.00022193128,2672569.2
0,5e-06,-3e-05,2.3764546e-05,0.00022193128,2672569.2
0,2.5e-06,-3e-05,2.3764546e-05,0.00022193128,2672569.2
0,0,-3e-05,2.3764546e-05,0.00022193128,2672569.2
0,-2.5e-06,-3e-05,2.3764546e-05,0.00022193128,2672569.2
0,-5e-06,-3e-05,2.3764546e-05,0.00022193128,2672569.2
0,-7.5e-06,-3e-05,2.3764546e-05,0.00022193128,2672569.2
0,2.75e-05,-3.75e-05,7.4118276e-05,0.00012453429,1478968.1
0,3e-05,-3.5e-05,6.3772713e-05,0.00013467905,1966270
0,2.5e-05,-3.75e-05,6.2640373e-05,0.00014147569,2206019
0,2.75e-05,-3.5e-05,5.3508808e-05,0.00014813662,2476148
0,2.25e-05,-3.75e-05,5.4483784e-05,0.00015141769,3628901.3
0,3e-05,-3.25e-05,4.7712527e-05,0.00015181206,3581640.7
0,2.5e-05,-3.5e-05,4.8101956e-05,0.00015580178,3194648.9
0,2.75e-05,-3.25e-05,4.3721534e-05,0.00016000929,3138033.3
0,2e-05,-3.75e-05,4.9610945e-05,0.00015974681,2988980.5
0,3e-05,-3e-05,3.950073e-05,0.00016446688,2571911.1
0,2.25e-05,-3.5e-05,4.446906e-05,0.00016463076,2658037.5
0,1.75e-05,-3.75e-05,4.5960848e-05,0.00016893635,2588450.1
0,2.5e-05,-3.25e-05,4.0297391e-05,0.00016959311,2544807.1
0,2.75e-05,-3e-05,3.629589e-05,0.0001744061,2527521.3
0,2e-05,-3.5e-05,4.1691792e-05,0.00017416031,2557732.7
0,1.5e-05,-3.75e-05,4.3527772e-05,0.00017815856,2574657.9
0,2.25e-05,-3.25e-05,3.7484792e-05,0.00017905007,2571857.2
0,2.5e-05,-3e-05,3.3408885e-05,0.00018363646,2598785.1
0,1.75e-05,-3.5e-05,3.920498e-05,0.00018317544,2600915.7
0,1.25e-05,-3.75e-05,4.148054e-05,0.00018618754,4198389.8
0,2e-05,-3.25e-05,3.5186106e-05,0.00018713407,3462698.8
0,1.5e-05,-3.5e-05,3.7125788e-05,0.00018963992,3472702.4
0,2.25e-05,-3e-05,3.0982045e-05,0.00019096922,2959156.1
0,1.75e-05,-3.25e-05,3.2810964e-05,0.0001938053,2851940.6
0,1.25e-05,-3.5e-05,3.5339476e-05,0.00019581378,3964021.1
0,2e-05,-3e-05,2.9060198e-05,0.00019682814,4900352.8
0,1.5e-05,-3.25e-05,3.0888383e-05,0.00019888257,3962008.3
0,1.75e-05,-3e-05,2.7417286e-05,0.00020172293,3573937.6
0,1.25e-05,-3.25e-05,2.9271944e-05,0.00020468497,3111723.6
0,1.5e-05,-3e-05,2.5981968e-05,0.00020808209,2967548.5
0,1.25e-05,-3e-05,2.4838394e-05,0.00021497788,2785118.1
0,3.5e-05,-3e-05,5.7752027e-05,0.00012419394,1746275
0,3.25e-05,-3.25e-05,5.9106915e-05,0.0001302151,1904056.7
0,3.25e-05,-3e-05,4.5751486e-05,0.00014931482,4196747.2
0,-4.25e-05,-2e-05,6.7356514e-05,9.1792982e-05,913660.29
0,-3.75e-05,-2.75e-05,6.448502e-05,0.00010279619,942590.32
0,-4e-05,-2.25e-05,5.3671584e-05,0.00011538571,1693765.7
0,-3.75e-05,-2.5e-05,4.8598459e-05,0.00012967576,2157825.9
0,-4e-05,-2e-05,4.2596878e-05,0.00013299324,2393080.2
0,-3.5e-05,-2.75e-05,4.6571426e-05,0.00014055739,2414084.4
0,-3.75e-05,-2.25e-05,3.9315226e-05,0.00014338005,2605832
0,-3.5e-05,-2.5e-05,3.846359e-05,0.00015116681,3472328.2
0,-3.75e-05,-2e-05,3.1595543e-05,0.00015279826,3482509
0,-3.25e-05,-2.75e-05,3.8799432e-05,0.00015755908,3301969
0,-3.5e-05,-2.25e-05,3.1340887e-05,0.00015942849,3430169.5
0,-3.25e-05,-2.5e-05,3.197492e-05,0.00016654415,2781384.4
0,-3.5e-05,-2e-05,2.6821841e-05,0.00016775156,3009542.1
0,-3e-05,-2.75e-05,3.3185877e-05,0.00017426608,2618238.5
0,-3.25e-05,-2.25e-05,2.7187782e-05,0.00017529474,2841241.3
0,-3.25e-05,-2e-05,2.3238817e-05,0.00018305229,2932885.5
0,-3e-05,-2.5e-05,2.8168675e-05,0.00018283602,2742858.2
0,-3e-05,-2.25e-05,2.4234049e-05,0.00019083409,2612666.8
0,-3e-05,-2e-05,1.999111e-05,0.00019725972,3926331.4
0,-2.75e-05,-2.75e-05,3.0448213e-05,0.00018326892,2670008.5
0,-2.75e-05,-2.5e-05,2.6278978e-05,0.00019108418,2701100.4
0,-2.5e-05,-2.75e-05,2.8411769e-05,0.00019114444,2813351.2
0,-2.5e-05,-2.5e-05,2.4617188e-05,0.00019724551,4569900.7
0,-2.25e-05,-2.75e-05,2.6693704e-05,0.00019708962,4778923.7
0,-2.75e-05,-2.25e-05,2.2445558e-05,0.00019729209,4100503.2
0,-2.25e-05,-2.5e-05,2.3048565e-05,0.00020275576,3224622.9
0,-2e-05,-2.75e-05,2.5224297e-05,0.00020226009,3347153.2
0,-2.5e-05,-2.25e-05,2.0694663e-05,0.00020319581,3011776.6
0,-2.75e-05,-2e-05,1.8405738e-05,0.00020360555,2825563.4
0,-1.75e-05,-2.75e-05,2.3898756e-05,0.00020894314,2870642.6
0,-2e-05,-2.5e-05,2.1577695e-05,0.00020977848,2751665.6
0,-2.25e-05,-2.25e-05,1.9201563e-05,0.00021055962,2668032.6
0,-2.5e-05,-2e-05,1.7196965e-05,0.00021130107,2590803.5
0,-1.5e-05,-2.75e-05,2.2648758e-05,0.00021610866,2659102.9
0,-1.75e-05,-2.5e-05,2.0177219e-05,0.00021723972,2555319
0,-2e-05,-2.25e-05,1.7969245e-05,0.00021830214,2477154.4
0,-2.25e-05,-2e-05,1.6151315e-05,0.00021927974,2431943.5
0,-1.25e-05,-2.75e-05,2.1392122e-05,0.00022312247,3261402.7
0,-1.5e-05,-2.5e-05,1.896461e-05,0.0002237628,4848887.4
0,-1.75e-05,-2.25e-05,1.6924554e-05,0.00022434008,4582068.9
0,-2e-05,-2e-05,1.5114225e-05,0.00022484159,4345212.9
0,-1e-05,-2.75e-05,2.0177333e-05,0.00022720446,4022369.1
0,-1.25e-05,-2.5e-05,1.7910701e-05,0.00022813301,3752846.9
0,-1.5e-05,-2.25e-05,1.5981048e-05,0.00022905723,3422298
0,-1.75e-05,-2e-05,1.4193564e-05,0.00022989766,3213721
0,-1e-05,-2.5e-05,1.6973088e-05,0.00023314444,3211306.8
0,-1.25e-05,-2.25e-05,1.5032437e-05,0.00023449027,3000945.2
0,-1.5e-05,-2e-05,1.3338861e-05,0.00023572616,2836007.3
0,-1e-05,-2.25e-05,1.4168324e-05,0.00024017552,3016403.7
0,-1.25e-05,-2e-05,1.2489022e-05,0.00024142175,3236282.9
0,-1e-05,-2e-05,1.1554446e-05,0.00024661348,3239779
0,1e-05,-2.75e-05,2.0177286e-05,0.00022720464,4022376.7
0,7.5e-06,-2.75e-05,2.0177286e-05,0.00022720464,4022376.7
0,5e-06,-2.75e-05,2.0177286e-05,0.00022720464,4022376.7
0,2.5e-06,-2.75e-05,2.0177286e-05,0.00022720464,4022376.7
0,0,-2.75e-05,2.0177286e-05,0.00022720464,4022376.7
0,-2.5e-06,-2.75e-05,2.0177286e-05,0.00022720464,4022376.7
0,-5e-06,-2.75e-05,2.0177286e-05,0.00022720464,4022376.7
0,-7.5e-06,-2.75e-05,2.0177286e-05,0.00022720464,4022376.7
0,1e-05,-2.5e-05,1.6973053e-05,0.00023314465,3211311.6
0,7.5e-06,-2.5e-05,1.6973053e-05,0.00023314465,3211311.6
0,5e-06,-2.5e-05,1.6973053e-05,0.00023314465,3211311.6
0,2.5e-06,-2.5e-05,1.6973053e-05,0.00023314465,3211311.6
0,0,-2.5e-05,1.6973053e-05,0.00023314465,3211311.6
0,-2.5e-06,-2.5e-05,1.6973053e-05,0.00023314465,3211311.6
0,-5e-06,-2.5e-05,1.6973053e-05,0.00023314465,3211311.6
0,-7.5e-06,-2.5e-05,1.6973053e-05,0.00023314465,3211311.6
0,1e-05,-2.25e-05,1.4168291e-05,0.00024017574,3016401.4
0,7.5e-06,-2.25e-05,1.4168291e-05,0.00024017574,3016401.4
0,5e-06,-2.25e-05,1.4168291e-05,0.00024017574,3016401.4
0,2.5e-06,-2.25e-05,1.4168291e-05,0.00024017574,3016401.4
0,0,-2.25e-05,1.4168291e-05,0.00024017574,3016401.4
0,-2.5e-06,-2.25e-05,1.4168291e-05,0.00024017574,3016401.4
0,-5e-06,-2.25e-05,1.4168291e-05,0.00024017574,3016401.4
0,-7.5e-06,-2.25e-05,1.4168291e-05,0.00024017574,3016401.4
0,1e-05,-2e-05,1.1554412e-05,0.00024661368,3239780.5
0,7.5e-06,-2e-05,1.1554412e-05,0.00024661368,3239780.5
0,5e-06,-2e-05,1.1554412e-05,0.00024661368,3239780.5
0,2.5e-06,-2e-05,1.1554412e-05,0.00024661368,3239780.5
0,0,-2e-05,1.1554412e-05,0.00024661368,3239780.5
0,-2.5e-06,-2e-05,1.1554412e-05,0.00024661368,3239780.5
0,-5e-06,-2e-05,1.1554412e-05,0.00024661368,3239780.5
0,-7.5e-06,-2e-05,1.1554412e-05,0.00024661368,3239780.5
0,3e-05,-2.75e-05,3.318553e-05,0.00017426711,2618253.5
0,3e-05,-2.5e-05,2.8168479e-05,0.00018283696,2742872.1
0,2.75e-05,-2.75e-05,3.0448019e-05,0.00018326961,2670019.8
0,3e-05,-2.25e-05,2.4233866e-05,0.00019083503,2612680.6
0,2.75e-05,-2.5e-05,2.6278839e-05,0.00019108482,2701114.3
0,2.5e-05,-2.75e-05,2.8411625e-05,0.00019114505,2813366.3
0,3e-05,-2e-05,1.9990935e-05,0.00019726033,3926345.8
0,2.5e-05,-2.5e-05,2.4617055e-05,0.00019724588,4569900.5
0,2.25e-05,-2.75e-05,2.6693574e-05,0.00019708997,4778920
0,2.75e-05,-2.25e-05,2.2445421e-05,0.0001972925,4100506
0,2.25e-05,-2.5e-05,2.3048447e-05,0.00020275628,3224629.9
0,2e-05,-2.75e-05,2.5224187e-05,0.00020226058,3347159.4
0,2.5e-05,-2.25e-05,2.0694533e-05,0.00020319636,3011784.6
0,2.75e-05,-2e-05,1.8405632e-05,0.00020360615,2825572
0,1.75e-05,-2.75e-05,2.3898654e-05,0.0002089437,2870651.1
0,2e-05,-2.5e-05,2.1577575e-05,0.00020977907,2751674.4
0,2.25e-05,-2.25e-05,1.9201455e-05,0.00021056023,2668041.5
0,2.5e-05,-2e-05,1.7196875e-05,0.0002113017,2590812.3
0,1.5e-05,-2.75e-05,2.264866e-05,0.00021610924,2659111.1
0,1.75e-05,-2.5e-05,2.0177115e-05,0.00021724032,2555326.4
0,2e-05,-2.25e-05,1.7969156e-05,0.00021830277,2477161.1
0,2.25e-05,-2e-05,1.6151234e-05,0.00021928038,2431949.6
0,1.25e-05,-2.75e-05,2.1392021e-05,0.00022312293,3261412.1
0,1.5e-05,-2.5e-05,1.8964519e-05,0.00022376311,4848913.9
0,1.75e-05,-2.25e-05,1.6924475e-05,0.0002243404,4582091.1
0,2e-05,-2e-05,1.5114146e-05,0.00022484194,4345231.5
0,1.25e-05,-2.5e-05,1.7910622e-05,0.00022813338,3752861.4
0,1.5e-05,-2.25e-05,1.5980974e-05,0.00022905764,3422310.6
0,1.75e-05,-2e-05,1.4193493e-05,0.00022989811,3213732.7
0,1.25e-05,-2.25e-05,1.5032368e-05,0.00023449073,3000954.7
0,1.5e-05,-2e-05,1.3338796e-05,0.00023572664,2836016.4
0,1.25e-05,-2e-05,1.2488952e-05,0.00024142216,3236281.5
0,4.25e-05,-2e-05,6.7350568e-05,9.1800714e-05,913733.18
0,3.75e-05,-2.75e-05,6.4481828e-05,0.00010280262,942646.17
0,4e-05,-2.25e-05,5.3669546e-05,0.000115389,1693814.3
0,3.75e-05,-2.5e-05,4.8597389e-05,0.00012967803,2157863.7
0,4e-05,-2e-05,4.259576e-05,0.00013299527,2393118.6
0,3.5e-05,-2.75e-05,4.6570701e-05,0.00014055925,2414116.2
0,3.75e-05,-2.25e-05,3.931429e-05,0.00014338176,2605864.8
0,3.5e-05,-2.5e-05,3.8462926e-05,0.00015116801,3472363.5
0,3.75e-05,-2e-05,3.1595076e-05,0.00015279946,3482541.3
0,3.25e-05,-2.75e-05,3.8798906e-05,0.00015756027,3301999.3
0,3.5e-05,-2.25e-05,3.1340472e-05,0.00015942964,3430199
0,3.25e-05,-2.5e-05,3.1974546e-05,0.00016654549,2781405.5
0,3.5e-05,-2e-05,2.6821528e-05,0.00016775282,3009563.6
0,3.25e-05,-2.25e-05,2.718751e-05,0.000175296,2841260.7
0,3.25e-05,-2e-05,2.3238548e-05,0.00018305348,2932904
0,-4.5e-05,-1.25e-05,6.3817988e-05,9.6021433e-05,1226998.8
0,-4.25e-05,-1.75e-05,5.2648704e-05,0.00011274989,1708080.9
0,-4.5e-05,-1e-05,4.9708626e-05,0.00011518101,1812948.2
